"","film_id","category_id","last_update"
"153",153,14,2006-02-15 10:07:09
"154",154,2,2006-02-15 10:07:09
"155",155,13,2006-02-15 10:07:09
"156",156,6,2006-02-15 10:07:09
"157",157,3,2006-02-15 10:07:09
"158",158,12,2006-02-15 10:07:09
"159",159,5,2006-02-15 10:07:09
"160",160,2,2006-02-15 10:07:09
"161",161,12,2006-02-15 10:07:09
"162",162,1,2006-02-15 10:07:09
"163",163,13,2006-02-15 10:07:09
"164",164,6,2006-02-15 10:07:09
"165",165,14,2006-02-15 10:07:09
"166",166,4,2006-02-15 10:07:09
"167",167,16,2006-02-15 10:07:09
"168",168,3,2006-02-15 10:07:09
"169",169,16,2006-02-15 10:07:09
"170",170,9,2006-02-15 10:07:09
"171",171,11,2006-02-15 10:07:09
"172",172,7,2006-02-15 10:07:09
"173",173,7,2006-02-15 10:07:09
"174",174,12,2006-02-15 10:07:09
"175",175,8,2006-02-15 10:07:09
"176",176,15,2006-02-15 10:07:09
"177",177,14,2006-02-15 10:07:09
"178",178,5,2006-02-15 10:07:09
"179",179,7,2006-02-15 10:07:09
"180",180,4,2006-02-15 10:07:09
"181",181,16,2006-02-15 10:07:09
"182",182,5,2006-02-15 10:07:09
"183",183,8,2006-02-15 10:07:09
"184",184,4,2006-02-15 10:07:09
"185",185,9,2006-02-15 10:07:09
"186",186,7,2006-02-15 10:07:09
"187",187,15,2006-02-15 10:07:09
"188",188,5,2006-02-15 10:07:09
"189",189,10,2006-02-15 10:07:09
"190",190,4,2006-02-15 10:07:09
"191",191,3,2006-02-15 10:07:09
"192",192,9,2006-02-15 10:07:09
"193",193,2,2006-02-15 10:07:09
"194",194,1,2006-02-15 10:07:09
"195",195,14,2006-02-15 10:07:09
"196",196,4,2006-02-15 10:07:09
"197",197,15,2006-02-15 10:07:09
"198",198,9,2006-02-15 10:07:09
"199",199,6,2006-02-15 10:07:09
"200",200,10,2006-02-15 10:07:09
"201",201,9,2006-02-15 10:07:09
"202",202,5,2006-02-15 10:07:09
"203",203,14,2006-02-15 10:07:09
"204",204,7,2006-02-15 10:07:09
"205",205,1,2006-02-15 10:07:09
"206",206,6,2006-02-15 10:07:09
"207",207,9,2006-02-15 10:07:09
"208",208,2,2006-02-15 10:07:09
"209",209,7,2006-02-15 10:07:09
"210",210,1,2006-02-15 10:07:09
"211",211,10,2006-02-15 10:07:09
"212",212,1,2006-02-15 10:07:09
"213",213,8,2006-02-15 10:07:09
"214",214,3,2006-02-15 10:07:09
"215",215,10,2006-02-15 10:07:09
"216",216,13,2006-02-15 10:07:09
"217",217,10,2006-02-15 10:07:09
"218",218,7,2006-02-15 10:07:09
"219",219,6,2006-02-15 10:07:09
"220",220,12,2006-02-15 10:07:09
"221",221,6,2006-02-15 10:07:09
"222",222,11,2006-02-15 10:07:09
"223",223,2,2006-02-15 10:07:09
"224",224,16,2006-02-15 10:07:09
"225",225,7,2006-02-15 10:07:09
"226",226,13,2006-02-15 10:07:09
"227",227,10,2006-02-15 10:07:09
"228",228,4,2006-02-15 10:07:09
"229",229,1,2006-02-15 10:07:09
"230",230,7,2006-02-15 10:07:09
"231",231,8,2006-02-15 10:07:09
"232",232,10,2006-02-15 10:07:09
"233",233,16,2006-02-15 10:07:09
"234",234,14,2006-02-15 10:07:09
"235",235,14,2006-02-15 10:07:09
"236",236,10,2006-02-15 10:07:09
"237",237,15,2006-02-15 10:07:09
"238",238,3,2006-02-15 10:07:09
"239",239,2,2006-02-15 10:07:09
"240",240,14,2006-02-15 10:07:09
"241",241,2,2006-02-15 10:07:09
"242",242,5,2006-02-15 10:07:09
"243",243,2,2006-02-15 10:07:09
"244",244,12,2006-02-15 10:07:09
"245",245,2,2006-02-15 10:07:09
"246",246,9,2006-02-15 10:07:09
"247",247,5,2006-02-15 10:07:09
"248",248,6,2006-02-15 10:07:09
"249",249,4,2006-02-15 10:07:09
"250",250,1,2006-02-15 10:07:09
"251",251,13,2006-02-15 10:07:09
"252",252,1,2006-02-15 10:07:09
"253",253,1,2006-02-15 10:07:09
"254",254,15,2006-02-15 10:07:09
"255",255,12,2006-02-15 10:07:09
"256",256,15,2006-02-15 10:07:09
"257",257,16,2006-02-15 10:07:09
"258",258,11,2006-02-15 10:07:09
"259",259,2,2006-02-15 10:07:09
"260",260,15,2006-02-15 10:07:09
"261",261,6,2006-02-15 10:07:09
"262",262,8,2006-02-15 10:07:09
"263",263,15,2006-02-15 10:07:09
"264",264,10,2006-02-15 10:07:09
"265",265,5,2006-02-15 10:07:09
"266",266,4,2006-02-15 10:07:09
"267",267,13,2006-02-15 10:07:09
"268",268,2,2006-02-15 10:07:09
"269",269,8,2006-02-15 10:07:09
"270",270,13,2006-02-15 10:07:09
"271",271,1,2006-02-15 10:07:09
"272",272,7,2006-02-15 10:07:09
"273",273,8,2006-02-15 10:07:09
"274",274,6,2006-02-15 10:07:09
"275",275,11,2006-02-15 10:07:09
"276",276,5,2006-02-15 10:07:09
"277",277,11,2006-02-15 10:07:09
"278",278,12,2006-02-15 10:07:09
"279",279,15,2006-02-15 10:07:09
"280",280,3,2006-02-15 10:07:09
"281",281,10,2006-02-15 10:07:09
"282",282,7,2006-02-15 10:07:09
"283",283,13,2006-02-15 10:07:09
"284",284,12,2006-02-15 10:07:09
"285",285,14,2006-02-15 10:07:09
"286",286,16,2006-02-15 10:07:09
"287",287,1,2006-02-15 10:07:09
"288",288,16,2006-02-15 10:07:09
"289",289,13,2006-02-15 10:07:09
"290",290,9,2006-02-15 10:07:09
"291",291,15,2006-02-15 10:07:09
"292",292,1,2006-02-15 10:07:09
"293",293,15,2006-02-15 10:07:09
"294",294,16,2006-02-15 10:07:09
"295",295,6,2006-02-15 10:07:09
"296",296,14,2006-02-15 10:07:09
"297",297,4,2006-02-15 10:07:09
"298",298,14,2006-02-15 10:07:09
"299",299,16,2006-02-15 10:07:09
"300",300,2,2006-02-15 10:07:09
"301",301,11,2006-02-15 10:07:09
"302",302,10,2006-02-15 10:07:09
"303",303,1,2006-02-15 10:07:09
"304",304,3,2006-02-15 10:07:09
"305",305,13,2006-02-15 10:07:09
"306",306,10,2006-02-15 10:07:09
"307",307,16,2006-02-15 10:07:09
"308",308,5,2006-02-15 10:07:09
"309",309,8,2006-02-15 10:07:09
"310",310,10,2006-02-15 10:07:09
"311",311,9,2006-02-15 10:07:09
"312",312,14,2006-02-15 10:07:09
"313",313,11,2006-02-15 10:07:09
"314",314,2,2006-02-15 10:07:09
"315",315,8,2006-02-15 10:07:09
"316",316,10,2006-02-15 10:07:09
"317",317,5,2006-02-15 10:07:09
"318",318,1,2006-02-15 10:07:09
"319",319,14,2006-02-15 10:07:09
"320",320,13,2006-02-15 10:07:09
"321",321,13,2006-02-15 10:07:09
"322",322,15,2006-02-15 10:07:09
"323",323,15,2006-02-15 10:07:09
"324",324,5,2006-02-15 10:07:09
"325",325,2,2006-02-15 10:07:09
"326",326,2,2006-02-15 10:07:09
"327",327,1,2006-02-15 10:07:09
"328",328,3,2006-02-15 10:07:09
"329",329,1,2006-02-15 10:07:09
"330",330,2,2006-02-15 10:07:09
"331",331,10,2006-02-15 10:07:09
"332",332,5,2006-02-15 10:07:09
"333",333,12,2006-02-15 10:07:09
"334",334,11,2006-02-15 10:07:09
"335",335,5,2006-02-15 10:07:09
"336",336,6,2006-02-15 10:07:09
"337",337,9,2006-02-15 10:07:09
"338",338,14,2006-02-15 10:07:09
"339",339,16,2006-02-15 10:07:09
"340",340,13,2006-02-15 10:07:09
"341",341,4,2006-02-15 10:07:09
"342",342,16,2006-02-15 10:07:09
"343",343,3,2006-02-15 10:07:09
"344",344,3,2006-02-15 10:07:09
"345",345,8,2006-02-15 10:07:09
"346",346,4,2006-02-15 10:07:09
"347",347,16,2006-02-15 10:07:09
"348",348,8,2006-02-15 10:07:09
"349",349,2,2006-02-15 10:07:09
"350",350,14,2006-02-15 10:07:09
"351",351,11,2006-02-15 10:07:09
"352",352,10,2006-02-15 10:07:09
"353",353,9,2006-02-15 10:07:09
"354",354,3,2006-02-15 10:07:09
"355",355,2,2006-02-15 10:07:09
"356",356,3,2006-02-15 10:07:09
"357",357,4,2006-02-15 10:07:09
"358",358,4,2006-02-15 10:07:09
"359",359,8,2006-02-15 10:07:09
"360",360,1,2006-02-15 10:07:09
"361",361,15,2006-02-15 10:07:09
"362",362,10,2006-02-15 10:07:09
"363",363,12,2006-02-15 10:07:09
"364",364,13,2006-02-15 10:07:09
"365",365,5,2006-02-15 10:07:09
"366",366,7,2006-02-15 10:07:09
"367",367,14,2006-02-15 10:07:09
"368",368,7,2006-02-15 10:07:09
"369",369,14,2006-02-15 10:07:09
"370",370,3,2006-02-15 10:07:09
"371",371,1,2006-02-15 10:07:09
"372",372,15,2006-02-15 10:07:09
"373",373,3,2006-02-15 10:07:09
"374",374,14,2006-02-15 10:07:09
"375",375,1,2006-02-15 10:07:09
"376",376,9,2006-02-15 10:07:09
"377",377,8,2006-02-15 10:07:09
"378",378,12,2006-02-15 10:07:09
"379",379,7,2006-02-15 10:07:09
"380",380,9,2006-02-15 10:07:09
"381",381,10,2006-02-15 10:07:09
"382",382,10,2006-02-15 10:07:09
"383",383,15,2006-02-15 10:07:09
"384",384,12,2006-02-15 10:07:09
"385",385,5,2006-02-15 10:07:09
"386",386,16,2006-02-15 10:07:09
"387",387,10,2006-02-15 10:07:09
"388",388,5,2006-02-15 10:07:09
"389",389,15,2006-02-15 10:07:09
"390",390,14,2006-02-15 10:07:09
"391",391,8,2006-02-15 10:07:09
"392",392,3,2006-02-15 10:07:09
"393",393,6,2006-02-15 10:07:09
"394",394,14,2006-02-15 10:07:09
"395",395,1,2006-02-15 10:07:09
"396",396,7,2006-02-15 10:07:09
"397",397,14,2006-02-15 10:07:09
"398",398,12,2006-02-15 10:07:09
"399",399,9,2006-02-15 10:07:09
"400",400,6,2006-02-15 10:07:09
"401",401,7,2006-02-15 10:07:09
"402",402,2,2006-02-15 10:07:09
"403",403,7,2006-02-15 10:07:09
"404",404,5,2006-02-15 10:07:09
"405",405,16,2006-02-15 10:07:09
"406",406,10,2006-02-15 10:07:09
"407",407,6,2006-02-15 10:07:09
"408",408,10,2006-02-15 10:07:09
"409",409,3,2006-02-15 10:07:09
"410",410,5,2006-02-15 10:07:09
"411",411,12,2006-02-15 10:07:09
"412",412,6,2006-02-15 10:07:09
"413",413,5,2006-02-15 10:07:09
"414",414,9,2006-02-15 10:07:09
"415",415,11,2006-02-15 10:07:09
"416",416,9,2006-02-15 10:07:09
"417",417,1,2006-02-15 10:07:09
"418",418,7,2006-02-15 10:07:09
"419",419,8,2006-02-15 10:07:09
"420",420,15,2006-02-15 10:07:09
"421",421,9,2006-02-15 10:07:09
"422",422,14,2006-02-15 10:07:09
"423",423,3,2006-02-15 10:07:09
"424",424,3,2006-02-15 10:07:09
"425",425,4,2006-02-15 10:07:09
"426",426,12,2006-02-15 10:07:09
"427",427,6,2006-02-15 10:07:09
"428",428,8,2006-02-15 10:07:09
"429",429,15,2006-02-15 10:07:09
"430",430,2,2006-02-15 10:07:09
"431",431,9,2006-02-15 10:07:09
"432",432,4,2006-02-15 10:07:09
"433",433,2,2006-02-15 10:07:09
"434",434,16,2006-02-15 10:07:09
"435",435,9,2006-02-15 10:07:09
"436",436,13,2006-02-15 10:07:09
"437",437,8,2006-02-15 10:07:09
"438",438,10,2006-02-15 10:07:09
"439",439,7,2006-02-15 10:07:09
"440",440,9,2006-02-15 10:07:09
"441",441,6,2006-02-15 10:07:09
"442",442,8,2006-02-15 10:07:09
"443",443,5,2006-02-15 10:07:09
"444",444,5,2006-02-15 10:07:09
"445",445,4,2006-02-15 10:07:09
"446",446,15,2006-02-15 10:07:09
"447",447,10,2006-02-15 10:07:09
"448",448,13,2006-02-15 10:07:09
"449",449,14,2006-02-15 10:07:09
"450",450,3,2006-02-15 10:07:09
"451",451,16,2006-02-15 10:07:09
"452",452,9,2006-02-15 10:07:09
"453",453,15,2006-02-15 10:07:09
"454",454,12,2006-02-15 10:07:09
"455",455,9,2006-02-15 10:07:09
"456",456,2,2006-02-15 10:07:09
"457",457,6,2006-02-15 10:07:09
"458",458,8,2006-02-15 10:07:09
"459",459,9,2006-02-15 10:07:09
"460",460,9,2006-02-15 10:07:09
"461",461,2,2006-02-15 10:07:09
"462",462,12,2006-02-15 10:07:09
"463",463,15,2006-02-15 10:07:09
"464",464,2,2006-02-15 10:07:09
"465",465,13,2006-02-15 10:07:09
"466",466,6,2006-02-15 10:07:09
"467",467,9,2006-02-15 10:07:09
"468",468,3,2006-02-15 10:07:09
"469",469,4,2006-02-15 10:07:09
"470",470,2,2006-02-15 10:07:09
"471",471,4,2006-02-15 10:07:09
"472",472,16,2006-02-15 10:07:09
"473",473,7,2006-02-15 10:07:09
"474",474,15,2006-02-15 10:07:09
"475",475,11,2006-02-15 10:07:09
"476",476,8,2006-02-15 10:07:09
"477",477,12,2006-02-15 10:07:09
"478",478,5,2006-02-15 10:07:09
"479",479,8,2006-02-15 10:07:09
"480",480,4,2006-02-15 10:07:09
"481",481,13,2006-02-15 10:07:09
"482",482,4,2006-02-15 10:07:09
"483",483,10,2006-02-15 10:07:09
"484",484,4,2006-02-15 10:07:09
"485",485,3,2006-02-15 10:07:09
"486",486,9,2006-02-15 10:07:09
"487",487,4,2006-02-15 10:07:09
"488",488,15,2006-02-15 10:07:09
"489",489,2,2006-02-15 10:07:09
"490",490,13,2006-02-15 10:07:09
"491",491,3,2006-02-15 10:07:09
"492",492,13,2006-02-15 10:07:09
"493",493,9,2006-02-15 10:07:09
"494",494,11,2006-02-15 10:07:09
"495",495,11,2006-02-15 10:07:09
"496",496,16,2006-02-15 10:07:09
"497",497,6,2006-02-15 10:07:09
"498",498,8,2006-02-15 10:07:09
"499",499,8,2006-02-15 10:07:09
"500",500,9,2006-02-15 10:07:09
"501",501,1,2006-02-15 10:07:09
"502",502,5,2006-02-15 10:07:09
"503",503,15,2006-02-15 10:07:09
"504",504,7,2006-02-15 10:07:09
"505",505,3,2006-02-15 10:07:09
"506",506,11,2006-02-15 10:07:09
"507",507,10,2006-02-15 10:07:09
"508",508,10,2006-02-15 10:07:09
"509",509,3,2006-02-15 10:07:09
"510",510,2,2006-02-15 10:07:09
"511",511,1,2006-02-15 10:07:09
"512",512,4,2006-02-15 10:07:09
"513",513,16,2006-02-15 10:07:09
"514",514,7,2006-02-15 10:07:09
"515",515,3,2006-02-15 10:07:09
"516",516,12,2006-02-15 10:07:09
"517",517,15,2006-02-15 10:07:09
"518",518,16,2006-02-15 10:07:09
"519",519,15,2006-02-15 10:07:09
"520",520,14,2006-02-15 10:07:09
"521",521,7,2006-02-15 10:07:09
"522",522,5,2006-02-15 10:07:09
"523",523,4,2006-02-15 10:07:09
"524",524,5,2006-02-15 10:07:09
"525",525,4,2006-02-15 10:07:09
"526",526,16,2006-02-15 10:07:09
"527",527,11,2006-02-15 10:07:09
"528",528,8,2006-02-15 10:07:09
"529",529,5,2006-02-15 10:07:09
"530",530,1,2006-02-15 10:07:09
"531",531,9,2006-02-15 10:07:09
"532",532,15,2006-02-15 10:07:09
"533",533,9,2006-02-15 10:07:09
"534",534,8,2006-02-15 10:07:09
"535",535,11,2006-02-15 10:07:09
"536",536,4,2006-02-15 10:07:09
"537",537,4,2006-02-15 10:07:09
"538",538,13,2006-02-15 10:07:09
"539",539,7,2006-02-15 10:07:09
"540",540,12,2006-02-15 10:07:09
"541",541,2,2006-02-15 10:07:09
"542",542,1,2006-02-15 10:07:09
"543",543,16,2006-02-15 10:07:09
"544",544,6,2006-02-15 10:07:09
"545",545,9,2006-02-15 10:07:09
"546",546,10,2006-02-15 10:07:09
"547",547,3,2006-02-15 10:07:09
"548",548,4,2006-02-15 10:07:09
"549",549,1,2006-02-15 10:07:09
"550",550,8,2006-02-15 10:07:09
"551",551,13,2006-02-15 10:07:09
"552",552,6,2006-02-15 10:07:09
"553",553,3,2006-02-15 10:07:09
"554",554,4,2006-02-15 10:07:09
"555",555,5,2006-02-15 10:07:09
"556",556,10,2006-02-15 10:07:09
"557",557,8,2006-02-15 10:07:09
"558",558,13,2006-02-15 10:07:09
"559",559,14,2006-02-15 10:07:09
"560",560,10,2006-02-15 10:07:09
"561",561,13,2006-02-15 10:07:09
"562",562,12,2006-02-15 10:07:09
"563",563,10,2006-02-15 10:07:09
"564",564,2,2006-02-15 10:07:09
"565",565,9,2006-02-15 10:07:09
"566",566,9,2006-02-15 10:07:09
"567",567,9,2006-02-15 10:07:09
"568",568,5,2006-02-15 10:07:09
"569",569,2,2006-02-15 10:07:09
"570",570,15,2006-02-15 10:07:09
"571",571,6,2006-02-15 10:07:09
"572",572,14,2006-02-15 10:07:09
"573",573,3,2006-02-15 10:07:09
"574",574,1,2006-02-15 10:07:09
"575",575,6,2006-02-15 10:07:09
"576",576,6,2006-02-15 10:07:09
"577",577,15,2006-02-15 10:07:09
"578",578,4,2006-02-15 10:07:09
"579",579,1,2006-02-15 10:07:09
"580",580,13,2006-02-15 10:07:09
"581",581,12,2006-02-15 10:07:09
"582",582,2,2006-02-15 10:07:09
"583",583,2,2006-02-15 10:07:09
"584",584,9,2006-02-15 10:07:09
"585",585,7,2006-02-15 10:07:09
"586",586,1,2006-02-15 10:07:09
"587",587,6,2006-02-15 10:07:09
"588",588,3,2006-02-15 10:07:09
"589",589,6,2006-02-15 10:07:09
"590",590,13,2006-02-15 10:07:09
"591",591,10,2006-02-15 10:07:09
"592",592,12,2006-02-15 10:07:09
"593",593,11,2006-02-15 10:07:09
"594",594,1,2006-02-15 10:07:09
"595",595,9,2006-02-15 10:07:09
"596",596,10,2006-02-15 10:07:09
"597",597,10,2006-02-15 10:07:09
"598",598,15,2006-02-15 10:07:09
"599",599,15,2006-02-15 10:07:09
"600",600,11,2006-02-15 10:07:09
"601",601,16,2006-02-15 10:07:09
"602",602,14,2006-02-15 10:07:09
"603",603,8,2006-02-15 10:07:09
"604",604,5,2006-02-15 10:07:09
"605",605,9,2006-02-15 10:07:09
"606",606,15,2006-02-15 10:07:09
"607",607,9,2006-02-15 10:07:09
"608",608,3,2006-02-15 10:07:09
"609",609,16,2006-02-15 10:07:09
"610",610,8,2006-02-15 10:07:09
"611",611,4,2006-02-15 10:07:09
"612",612,15,2006-02-15 10:07:09
"613",613,5,2006-02-15 10:07:09
"614",614,10,2006-02-15 10:07:09
"615",615,2,2006-02-15 10:07:09
"616",616,6,2006-02-15 10:07:09
"617",617,8,2006-02-15 10:07:09
"618",618,7,2006-02-15 10:07:09
"619",619,15,2006-02-15 10:07:09
"620",620,14,2006-02-15 10:07:09
"621",621,8,2006-02-15 10:07:09
"622",622,6,2006-02-15 10:07:09
"623",623,9,2006-02-15 10:07:09
"624",624,10,2006-02-15 10:07:09
"625",625,14,2006-02-15 10:07:09
"626",626,3,2006-02-15 10:07:09
"627",627,6,2006-02-15 10:07:09
"628",628,15,2006-02-15 10:07:09
"629",629,6,2006-02-15 10:07:09
"630",630,7,2006-02-15 10:07:09
"631",631,15,2006-02-15 10:07:09
"632",632,13,2006-02-15 10:07:09
"633",633,4,2006-02-15 10:07:09
"634",634,8,2006-02-15 10:07:09
"635",635,13,2006-02-15 10:07:09
"636",636,12,2006-02-15 10:07:09
"637",637,14,2006-02-15 10:07:09
"638",638,5,2006-02-15 10:07:09
"639",639,8,2006-02-15 10:07:09
"640",640,9,2006-02-15 10:07:09
"641",641,9,2006-02-15 10:07:09
"642",642,16,2006-02-15 10:07:09
"643",643,7,2006-02-15 10:07:09
"644",644,2,2006-02-15 10:07:09
"645",645,16,2006-02-15 10:07:09
"646",646,10,2006-02-15 10:07:09
"647",647,12,2006-02-15 10:07:09
"648",648,16,2006-02-15 10:07:09
"649",649,2,2006-02-15 10:07:09
"650",650,6,2006-02-15 10:07:09
"651",651,2,2006-02-15 10:07:09
"652",652,4,2006-02-15 10:07:09
"653",653,11,2006-02-15 10:07:09
"654",654,10,2006-02-15 10:07:09
"655",655,14,2006-02-15 10:07:09
"656",656,16,2006-02-15 10:07:09
"657",657,5,2006-02-15 10:07:09
"658",658,11,2006-02-15 10:07:09
"659",659,1,2006-02-15 10:07:09
"660",660,5,2006-02-15 10:07:09
"661",661,9,2006-02-15 10:07:09
"662",662,7,2006-02-15 10:07:09
"663",663,4,2006-02-15 10:07:09
"664",664,1,2006-02-15 10:07:09
"665",665,11,2006-02-15 10:07:09
"666",666,7,2006-02-15 10:07:09
"667",667,15,2006-02-15 10:07:09
"668",668,15,2006-02-15 10:07:09
"669",669,9,2006-02-15 10:07:09
"670",670,6,2006-02-15 10:07:09
"671",671,15,2006-02-15 10:07:09
"672",672,5,2006-02-15 10:07:09
"673",673,12,2006-02-15 10:07:09
"674",674,9,2006-02-15 10:07:09
"675",675,13,2006-02-15 10:07:09
"676",676,15,2006-02-15 10:07:09
"677",677,13,2006-02-15 10:07:09
"678",678,15,2006-02-15 10:07:09
"679",679,8,2006-02-15 10:07:09
"680",680,5,2006-02-15 10:07:09
"681",681,15,2006-02-15 10:07:09
"682",682,8,2006-02-15 10:07:09
"683",683,7,2006-02-15 10:07:09
"684",684,10,2006-02-15 10:07:09
"685",685,13,2006-02-15 10:07:09
"686",686,13,2006-02-15 10:07:09
"687",687,6,2006-02-15 10:07:09
"688",688,3,2006-02-15 10:07:09
"689",689,9,2006-02-15 10:07:09
"690",690,2,2006-02-15 10:07:09
"691",691,15,2006-02-15 10:07:09
"692",692,2,2006-02-15 10:07:09
"693",693,2,2006-02-15 10:07:09
"694",694,4,2006-02-15 10:07:09
"695",695,8,2006-02-15 10:07:09
"696",696,2,2006-02-15 10:07:09
"697",697,1,2006-02-15 10:07:09
"698",698,6,2006-02-15 10:07:09
